,city,Date,Latitude,Longitude,Death
439,Gilan,2020/02/29,37.5115476,49.355442984970665,74.0
440,Gilan,2020/03/01,37.5115476,49.355442984970665,102.0
441,Gilan,2020/03/02,37.5115476,49.355442984970665,102.0
442,Gilan,2020/03/03,37.5115476,49.355442984970665,102.0
443,Gilan,2020/03/04,37.5115476,49.355442984970665,137.0
444,Gilan,2020/03/05,37.5115476,49.355442984970665,217.0
445,Gilan,2020/03/06,37.5115476,49.355442984970665,308.0
446,Gilan,2020/03/07,37.5115476,49.355442984970665,378.0
447,Gilan,2020/03/08,37.5115476,49.355442984970665,380.0
448,Gilan,2020/03/09,37.5115476,49.355442984970665,408.0
449,Gilan,2020/03/10,37.5115476,49.355442984970665,408.0
450,Gilan,2020/03/11,37.5115476,49.355442984970665,413.0
451,Gilan,2020/03/12,37.5115476,49.355442984970665,497.0
452,Gilan,2020/03/13,37.5115476,49.355442984970665,568.0
453,Gilan,2020/03/14,37.5115476,49.355442984970665,681.0
454,Gilan,2020/03/15,37.5115476,49.355442984970665,724.0
455,Gilan,2020/03/16,37.5115476,49.355442984970665,742.0
456,Gilan,2020/03/17,37.5115476,49.355442984970665,787.0
457,Gilan,2020/03/18,37.5115476,49.355442984970665,808.0
458,Gilan,2020/03/19,37.5115476,49.355442984970665,881.0
459,Gilan,2020/03/20,37.5115476,49.355442984970665,980.0
460,Gilan,2020/03/21,37.5115476,49.355442984970665,1037.0
461,Gilan,2020/03/22,37.5115476,49.355442984970665,1075.0
462,Ardebil,2020/02/19,38.286843000000005,48.14670296064578,0.0
463,Ardebil,2020/02/20,38.286843000000005,48.14670296064578,0.0
464,Ardebil,2020/02/21,38.286843000000005,48.14670296064578,0.0
465,Ardebil,2020/02/22,38.286843000000005,48.14670296064578,0.0
466,Ardebil,2020/02/23,38.286843000000005,48.14670296064578,0.0
467,Ardebil,2020/02/24,38.286843000000005,48.14670296064578,0.0
468,Ardebil,2020/02/25,38.286843000000005,48.14670296064578,0.0
469,Ardebil,2020/02/26,38.286843000000005,48.14670296064578,0.0
470,Ardebil,2020/02/27,38.286843000000005,48.14670296064578,5.0
471,Ardebil,2020/02/28,38.286843000000005,48.14670296064578,6.0
472,Ardebil,2020/02/29,38.286843000000005,48.14670296064578,9.0
473,Ardebil,2020/03/01,38.286843000000005,48.14670296064578,9.0
474,Ardebil,2020/03/02,38.286843000000005,48.14670296064578,9.0
475,Ardebil,2020/03/03,38.286843000000005,48.14670296064578,9.0
476,Ardebil,2020/03/04,38.286843000000005,48.14670296064578,9.0
477,Ardebil,2020/03/05,38.286843000000005,48.14670296064578,26.0
478,Ardebil,2020/03/06,38.286843000000005,48.14670296064578,37.0
479,Ardebil,2020/03/07,38.286843000000005,48.14670296064578,38.0
480,Ardebil,2020/03/08,38.286843000000005,48.14670296064578,47.0
481,Ardebil,2020/03/09,38.286843000000005,48.14670296064578,69.0
482,Ardebil,2020/03/10,38.286843000000005,48.14670296064578,88.0
483,Ardebil,2020/03/11,38.286843000000005,48.14670296064578,89.0
484,Ardebil,2020/03/12,38.286843000000005,48.14670296064578,103.0
485,Ardebil,2020/03/13,38.286843000000005,48.14670296064578,118.0
486,Ardebil,2020/03/14,38.286843000000005,48.14670296064578,151.0
487,Ardebil,2020/03/15,38.286843000000005,48.14670296064578,151.0
488,Ardebil,2020/03/16,38.286843000000005,48.14670296064578,181.0
489,Ardebil,2020/03/17,38.286843000000005,48.14670296064578,200.0
490,Ardebil,2020/03/18,38.286843000000005,48.14670296064578,210.0
491,Ardebil,2020/03/19,38.286843000000005,48.14670296064578,226.0
492,Ardebil,2020/03/20,38.286843000000005,48.14670296064578,261.0
493,Ardebil,2020/03/21,38.286843000000005,48.14670296064578,267.0
494,Ardebil,2020/03/22,38.286843000000005,48.14670296064578,286.0
495,East Azarbaijan,2020/02/19,38.0544265,46.34480692830047,0.0
496,East Azarbaijan,2020/02/20,38.0544265,46.34480692830047,0.0
497,East Azarbaijan,2020/02/21,38.0544265,46.34480692830047,0.0
498,East Azarbaijan,2020/02/22,38.0544265,46.34480692830047,0.0
499,East Azarbaijan,2020/02/23,38.0544265,46.34480692830047,0.0
500,East Azarbaijan,2020/02/24,38.0544265,46.34480692830047,0.0
501,East Azarbaijan,2020/02/25,38.0544265,46.34480692830047,0.0
502,East Azarbaijan,2020/02/26,38.0544265,46.34480692830047,0.0
503,East Azarbaijan,2020/02/27,38.0544265,46.34480692830047,2.0
504,East Azarbaijan,2020/02/28,38.0544265,46.34480692830047,6.0
505,East Azarbaijan,2020/02/29,38.0544265,46.34480692830047,12.0
506,East Azarbaijan,2020/03/01,38.0544265,46.34480692830047,12.0
507,East Azarbaijan,2020/03/02,38.0544265,46.34480692830047,12.0
508,East Azarbaijan,2020/03/03,38.0544265,46.34480692830047,12.0
509,East Azarbaijan,2020/03/04,38.0544265,46.34480692830047,21.0
510,East Azarbaijan,2020/03/05,38.0544265,46.34480692830047,31.0
511,East Azarbaijan,2020/03/06,38.0544265,46.34480692830047,41.0
512,East Azarbaijan,2020/03/07,38.0544265,46.34480692830047,43.0
513,East Azarbaijan,2020/03/08,38.0544265,46.34480692830047,73.0
514,East Azarbaijan,2020/03/09,38.0544265,46.34480692830047,95.0
515,East Azarbaijan,2020/03/10,38.0544265,46.34480692830047,112.0
516,East Azarbaijan,2020/03/11,38.0544265,46.34480692830047,141.0
517,East Azarbaijan,2020/03/12,38.0544265,46.34480692830047,148.0
518,East Azarbaijan,2020/03/13,38.0544265,46.34480692830047,245.0
519,East Azarbaijan,2020/03/14,38.0544265,46.34480692830047,304.0
520,East Azarbaijan,2020/03/15,38.0544265,46.34480692830047,340.0
521,East Azarbaijan,2020/03/16,38.0544265,46.34480692830047,375.0
522,East Azarbaijan,2020/03/17,38.0544265,46.34480692830047,453.0
523,East Azarbaijan,2020/03/18,38.0544265,46.34480692830047,537.0
524,East Azarbaijan,2020/03/19,38.0544265,46.34480692830047,595.0
525,East Azarbaijan,2020/03/20,38.0544265,46.34480692830047,650.0
526,East Azarbaijan,2020/03/21,38.0544265,46.34480692830047,722.0
527,East Azarbaijan,2020/03/22,38.0544265,46.34480692830047,779.0
528,West Azarbaijan,2020/02/19,37.7416484,45.0207638,0.0
529,West Azarbaijan,2020/02/20,37.7416484,45.0207638,0.0
530,West Azarbaijan,2020/02/21,37.7416484,45.0207638,0.0
531,West Azarbaijan,2020/02/22,37.7416484,45.0207638,0.0
532,West Azarbaijan,2020/02/23,37.7416484,45.0207638,0.0
533,West Azarbaijan,2020/02/24,37.7416484,45.0207638,0.0
534,West Azarbaijan,2020/02/25,37.7416484,45.0207638,0.0
535,West Azarbaijan,2020/02/26,37.7416484,45.0207638,0.0
536,West Azarbaijan,2020/02/27,37.7416484,45.0207638,1.0
537,West Azarbaijan,2020/02/28,37.7416484,45.0207638,1.0
538,West Azarbaijan,2020/02/29,37.7416484,45.0207638,1.0
539,West Azarbaijan,2020/03/01,37.7416484,45.0207638,1.0
540,West Azarbaijan,2020/03/02,37.7416484,45.0207638,1.0
541,West Azarbaijan,2020/03/03,37.7416484,45.0207638,1.0
542,West Azarbaijan,2020/03/04,37.7416484,45.0207638,1.0
543,West Azarbaijan,2020/03/05,37.7416484,45.0207638,6.0
544,West Azarbaijan,2020/03/06,37.7416484,45.0207638,7.0
545,West Azarbaijan,2020/03/07,37.7416484,45.0207638,29.0
546,West Azarbaijan,2020/03/08,37.7416484,45.0207638,36.0
547,West Azarbaijan,2020/03/09,37.7416484,45.0207638,65.0
548,West Azarbaijan,2020/03/10,37.7416484,45.0207638,69.0
549,West Azarbaijan,2020/03/11,37.7416484,45.0207638,96.0
550,West Azarbaijan,2020/03/12,37.7416484,45.0207638,115.0
551,West Azarbaijan,2020/03/13,37.7416484,45.0207638,140.0
552,West Azarbaijan,2020/03/14,37.7416484,45.0207638,171.0
553,West Azarbaijan,2020/03/15,37.7416484,45.0207638,189.0
554,West Azarbaijan,2020/03/16,37.7416484,45.0207638,220.0
555,West Azarbaijan,2020/03/17,37.7416484,45.0207638,254.0
556,West Azarbaijan,2020/03/18,37.7416484,45.0207638,296.0
557,West Azarbaijan,2020/03/19,37.7416484,45.0207638,322.0
558,West Azarbaijan,2020/03/20,37.7416484,45.0207638,349.0
559,West Azarbaijan,2020/03/21,37.7416484,45.0207638,363.0
560,West Azarbaijan,2020/03/22,37.7416484,45.0207638,391.0
561,Kordestan,2020/02/19,36.6944588,45.1448828,0.0
562,Kordestan,2020/02/20,36.6944588,45.1448828,0.0
563,Kordestan,2020/02/21,36.6944588,45.1448828,0.0
564,Kordestan,2020/02/22,36.6944588,45.1448828,0.0
565,Kordestan,2020/02/23,36.6944588,45.1448828,0.0
566,Kordestan,2020/02/24,36.6944588,45.1448828,0.0
567,Kordestan,2020/02/25,36.6944588,45.1448828,0.0
568,Kordestan,2020/02/26,36.6944588,45.1448828,0.0
569,Kordestan,2020/02/27,36.6944588,45.1448828,1.0
570,Kordestan,2020/02/28,36.6944588,45.1448828,3.0
571,Kordestan,2020/02/29,36.6944588,45.1448828,8.0
572,Kordestan,2020/03/01,36.6944588,45.1448828,8.0
573,Kordestan,2020/03/02,36.6944588,45.1448828,8.0
574,Kordestan,2020/03/03,36.6944588,45.1448828,8.0
575,Kordestan,2020/03/04,36.6944588,45.1448828,12.0
576,Kordestan,2020/03/05,36.6944588,45.1448828,18.0
577,Kordestan,2020/03/06,36.6944588,45.1448828,42.0
578,Kordestan,2020/03/07,36.6944588,45.1448828,44.0
579,Kordestan,2020/03/08,36.6944588,45.1448828,63.0
580,Kordestan,2020/03/09,36.6944588,45.1448828,66.0
581,Kordestan,2020/03/10,36.6944588,45.1448828,78.0
582,Kordestan,2020/03/11,36.6944588,45.1448828,84.0
583,Kordestan,2020/03/12,36.6944588,45.1448828,93.0
584,Kordestan,2020/03/13,36.6944588,45.1448828,102.0
585,Kordestan,2020/03/14,36.6944588,45.1448828,107.0
586,Kordestan,2020/03/15,36.6944588,45.1448828,134.0
587,Kordestan,2020/03/16,36.6944588,45.1448828,165.0
588,Kordestan,2020/03/17,36.6944588,45.1448828,167.0
589,Kordestan,2020/03/18,36.6944588,45.1448828,189.0
590,Kordestan,2020/03/19,36.6944588,45.1448828,200.0
591,Kordestan,2020/03/20,36.6944588,45.1448828,215.0
592,Kordestan,2020/03/21,36.6944588,45.1448828,222.0
593,Kordestan,2020/03/22,36.6944588,45.1448828,238.0
594,Zanjan,2020/02/19,36.6699809,48.4859398,0.0
595,Zanjan,2020/02/20,36.6699809,48.4859398,0.0
596,Zanjan,2020/02/21,36.6699809,48.4859398,0.0
597,Zanjan,2020/02/22,36.6699809,48.4859398,0.0
598,Zanjan,2020/02/23,36.6699809,48.4859398,0.0
599,Zanjan,2020/02/24,36.6699809,48.4859398,0.0
600,Zanjan,2020/02/25,36.6699809,48.4859398,0.0
601,Zanjan,2020/02/26,36.6699809,48.4859398,0.0
602,Zanjan,2020/02/27,36.6699809,48.4859398,0.0
603,Zanjan,2020/02/28,36.6699809,48.4859398,0.0
604,Zanjan,2020/02/29,36.6699809,48.4859398,0.0
605,Zanjan,2020/03/01,36.6699809,48.4859398,0.0
606,Zanjan,2020/03/02,36.6699809,48.4859398,0.0
607,Zanjan,2020/03/03,36.6699809,48.4859398,0.0
608,Zanjan,2020/03/04,36.6699809,48.4859398,6.0
609,Zanjan,2020/03/05,36.6699809,48.4859398,13.0
610,Zanjan,2020/03/06,36.6699809,48.4859398,48.0
611,Zanjan,2020/03/07,36.6699809,48.4859398,50.0
612,Zanjan,2020/03/08,36.6699809,48.4859398,51.0
613,Zanjan,2020/03/09,36.6699809,48.4859398,66.0
614,Zanjan,2020/03/10,36.6699809,48.4859398,77.0
615,Zanjan,2020/03/11,36.6699809,48.4859398,99.0
616,Zanjan,2020/03/12,36.6699809,48.4859398,116.0
617,Zanjan,2020/03/13,36.6699809,48.4859398,136.0
618,Zanjan,2020/03/14,36.6699809,48.4859398,167.0
619,Zanjan,2020/03/15,36.6699809,48.4859398,199.0
620,Zanjan,2020/03/16,36.6699809,48.4859398,214.0
621,Zanjan,2020/03/17,36.6699809,48.4859398,239.0
622,Zanjan,2020/03/18,36.6699809,48.4859398,259.0
623,Zanjan,2020/03/19,36.6699809,48.4859398,285.0
624,Zanjan,2020/03/20,36.6699809,48.4859398,329.0
625,Zanjan,2020/03/21,36.6699809,48.4859398,364.0
626,Zanjan,2020/03/22,36.6699809,48.4859398,392.0
627,Markazi,2020/02/19,34.5302705,49.7864561,0.0
628,Markazi,2020/02/20,34.5302705,49.7864561,1.0
629,Markazi,2020/02/21,34.5302705,49.7864561,1.0
630,Markazi,2020/02/22,34.5302705,49.7864561,1.0
631,Markazi,2020/02/23,34.5302705,49.7864561,2.0
632,Markazi,2020/02/24,34.5302705,49.7864561,4.0
633,Markazi,2020/02/25,34.5302705,49.7864561,4.0
634,Markazi,2020/02/26,34.5302705,49.7864561,5.0
635,Markazi,2020/02/27,34.5302705,49.7864561,5.0
636,Markazi,2020/02/28,34.5302705,49.7864561,5.0
637,Markazi,2020/02/29,34.5302705,49.7864561,23.0
638,Markazi,2020/03/01,34.5302705,49.7864561,67.0
639,Markazi,2020/03/02,34.5302705,49.7864561,67.0
640,Markazi,2020/03/03,34.5302705,49.7864561,67.0
641,Markazi,2020/03/04,34.5302705,49.7864561,75.0
642,Markazi,2020/03/05,34.5302705,49.7864561,106.0
643,Markazi,2020/03/06,34.5302705,49.7864561,154.0
644,Markazi,2020/03/07,34.5302705,49.7864561,191.0
645,Markazi,2020/03/08,34.5302705,49.7864561,261.0
646,Markazi,2020/03/09,34.5302705,49.7864561,315.0
647,Markazi,2020/03/10,34.5302705,49.7864561,342.0
648,Markazi,2020/03/11,34.5302705,49.7864561,373.0
649,Markazi,2020/03/12,34.5302705,49.7864561,461.0
650,Markazi,2020/03/13,34.5302705,49.7864561,509.0
651,Markazi,2020/03/14,34.5302705,49.7864561,624.0
652,Markazi,2020/03/15,34.5302705,49.7864561,624.0
653,Markazi,2020/03/16,34.5302705,49.7864561,638.0
654,Markazi,2020/03/17,34.5302705,49.7864561,685.0
655,Markazi,2020/03/18,34.5302705,49.7864561,708.0
656,Markazi,2020/03/19,34.5302705,49.7864561,755.0
657,Markazi,2020/03/20,34.5302705,49.7864561,772.0
658,Markazi,2020/03/21,34.5302705,49.7864561,772.0
659,Markazi,2020/03/22,34.5302705,49.7864561,808.0
660,Hamadan,2020/02/19,34.973321,48.6555779,0.0
661,Hamadan,2020/02/20,34.973321,48.6555779,0.0
662,Hamadan,2020/02/21,34.973321,48.6555779,0.0
663,Hamadan,2020/02/22,34.973321,48.6555779,0.0
664,Hamadan,2020/02/23,34.973321,48.6555779,0.0
665,Hamadan,2020/02/24,34.973321,48.6555779,1.0
666,Hamadan,2020/02/25,34.973321,48.6555779,1.0
667,Hamadan,2020/02/26,34.973321,48.6555779,1.0
668,Hamadan,2020/02/27,34.973321,48.6555779,2.0
669,Hamadan,2020/02/28,34.973321,48.6555779,2.0
670,Hamadan,2020/02/29,34.973321,48.6555779,2.0
671,Hamadan,2020/03/01,34.973321,48.6555779,5.0
672,Hamadan,2020/03/02,34.973321,48.6555779,5.0
673,Hamadan,2020/03/03,34.973321,48.6555779,5.0
674,Hamadan,2020/03/04,34.973321,48.6555779,5.0
675,Hamadan,2020/03/05,34.973321,48.6555779,11.0
676,Hamadan,2020/03/06,34.973321,48.6555779,18.0
677,Hamadan,2020/03/07,34.973321,48.6555779,29.0
678,Hamadan,2020/03/08,34.973321,48.6555779,55.0
679,Hamadan,2020/03/09,34.973321,48.6555779,55.0
680,Hamadan,2020/03/10,34.973321,48.6555779,72.0
681,Hamadan,2020/03/11,34.973321,48.6555779,79.0
682,Hamadan,2020/03/12,34.973321,48.6555779,91.0
683,Hamadan,2020/03/13,34.973321,48.6555779,101.0
684,Hamadan,2020/03/14,34.973321,48.6555779,108.0
685,Hamadan,2020/03/15,34.973321,48.6555779,119.0
686,Hamadan,2020/03/16,34.973321,48.6555779,131.0
687,Hamadan,2020/03/17,34.973321,48.6555779,137.0
688,Hamadan,2020/03/18,34.973321,48.6555779,150.0
689,Hamadan,2020/03/19,34.973321,48.6555779,153.0
690,Hamadan,2020/03/20,34.973321,48.6555779,158.0
691,Hamadan,2020/03/21,34.973321,48.6555779,163.0
692,Hamadan,2020/03/22,34.973321,48.6555779,170.0
693,Khuzestan,2020/02/19,31.5535141,49.0077168,0.0
694,Khuzestan,2020/02/20,31.5535141,49.0077168,0.0
695,Khuzestan,2020/02/21,31.5535141,49.0077168,0.0
696,Khuzestan,2020/02/22,31.5535141,49.0077168,0.0
697,Khuzestan,2020/02/23,31.5535141,49.0077168,0.0
698,Khuzestan,2020/02/24,31.5535141,49.0077168,0.0
699,Khuzestan,2020/02/25,31.5535141,49.0077168,0.0
700,Khuzestan,2020/02/26,31.5535141,49.0077168,3.0
701,Khuzestan,2020/02/27,31.5535141,49.0077168,3.0
702,Khuzestan,2020/02/28,31.5535141,49.0077168,6.0
703,Khuzestan,2020/02/29,31.5535141,49.0077168,10.0
704,Khuzestan,2020/03/01,31.5535141,49.0077168,19.0
705,Khuzestan,2020/03/02,31.5535141,49.0077168,19.0
706,Khuzestan,2020/03/03,31.5535141,49.0077168,19.0
707,Khuzestan,2020/03/04,31.5535141,49.0077168,46.0
708,Khuzestan,2020/03/05,31.5535141,49.0077168,47.0
709,Khuzestan,2020/03/06,31.5535141,49.0077168,47.0
710,Khuzestan,2020/03/07,31.5535141,49.0077168,48.0
711,Khuzestan,2020/03/08,31.5535141,49.0077168,53.0
712,Khuzestan,2020/03/09,31.5535141,49.0077168,57.0
713,Khuzestan,2020/03/10,31.5535141,49.0077168,94.0
714,Khuzestan,2020/03/11,31.5535141,49.0077168,111.0
715,Khuzestan,2020/03/12,31.5535141,49.0077168,142.0
716,Khuzestan,2020/03/13,31.5535141,49.0077168,157.0
717,Khuzestan,2020/03/14,31.5535141,49.0077168,205.0
718,Khuzestan,2020/03/15,31.5535141,49.0077168,237.0
719,Khuzestan,2020/03/16,31.5535141,49.0077168,290.0
720,Khuzestan,2020/03/17,31.5535141,49.0077168,315.0
721,Khuzestan,2020/03/18,31.5535141,49.0077168,343.0
722,Khuzestan,2020/03/19,31.5535141,49.0077168,365.0
723,Khuzestan,2020/03/20,31.5535141,49.0077168,375.0
724,Khuzestan,2020/03/21,31.5535141,49.0077168,406.0
725,Khuzestan,2020/03/22,31.5535141,49.0077168,428.0
726,Kermanshah,2020/02/19,34.3239414,47.0735891,0.0
727,Kermanshah,2020/02/20,34.3239414,47.0735891,0.0
728,Kermanshah,2020/02/21,34.3239414,47.0735891,0.0
729,Kermanshah,2020/02/22,34.3239414,47.0735891,0.0
730,Kermanshah,2020/02/23,34.3239414,47.0735891,0.0
731,Kermanshah,2020/02/24,34.3239414,47.0735891,0.0
732,Kermanshah,2020/02/25,34.3239414,47.0735891,0.0
733,Kermanshah,2020/02/26,34.3239414,47.0735891,1.0
734,Kermanshah,2020/02/27,34.3239414,47.0735891,3.0
735,Kermanshah,2020/02/28,34.3239414,47.0735891,3.0
736,Kermanshah,2020/02/29,34.3239414,47.0735891,3.0
737,Kermanshah,2020/03/01,34.3239414,47.0735891,5.0
738,Kermanshah,2020/03/02,34.3239414,47.0735891,5.0
739,Kermanshah,2020/03/03,34.3239414,47.0735891,5.0
740,Kermanshah,2020/03/04,34.3239414,47.0735891,20.0
741,Kermanshah,2020/03/05,34.3239414,47.0735891,20.0
742,Kermanshah,2020/03/06,34.3239414,47.0735891,25.0
743,Kermanshah,2020/03/07,34.3239414,47.0735891,29.0
744,Kermanshah,2020/03/08,34.3239414,47.0735891,31.0
745,Kermanshah,2020/03/09,34.3239414,47.0735891,42.0
746,Kermanshah,2020/03/10,34.3239414,47.0735891,49.0
747,Kermanshah,2020/03/11,34.3239414,47.0735891,57.0
748,Kermanshah,2020/03/12,34.3239414,47.0735891,77.0
749,Kermanshah,2020/03/13,34.3239414,47.0735891,92.0
750,Kermanshah,2020/03/14,34.3239414,47.0735891,100.0
751,Kermanshah,2020/03/15,34.3239414,47.0735891,113.0
752,Kermanshah,2020/03/16,34.3239414,47.0735891,129.0
753,Kermanshah,2020/03/17,34.3239414,47.0735891,143.0
754,Kermanshah,2020/03/18,34.3239414,47.0735891,150.0
755,Kermanshah,2020/03/19,34.3239414,47.0735891,173.0
756,Kermanshah,2020/03/20,34.3239414,47.0735891,195.0
757,Kermanshah,2020/03/21,34.3239414,47.0735891,222.0
758,Kermanshah,2020/03/22,34.3239414,47.0735891,241.0
759,Lorestan,2020/02/19,33.5372643,48.2435197,0.0
760,Lorestan,2020/02/20,33.5372643,48.2435197,0.0
761,Lorestan,2020/02/21,33.5372643,48.2435197,0.0
762,Lorestan,2020/02/22,33.5372643,48.2435197,0.0
763,Lorestan,2020/02/23,33.5372643,48.2435197,0.0
764,Lorestan,2020/02/24,33.5372643,48.2435197,0.0
765,Lorestan,2020/02/25,33.5372643,48.2435197,0.0
766,Lorestan,2020/02/26,33.5372643,48.2435197,1.0
767,Lorestan,2020/02/27,33.5372643,48.2435197,4.0
768,Lorestan,2020/02/28,33.5372643,48.2435197,4.0
769,Lorestan,2020/02/29,33.5372643,48.2435197,4.0
770,Lorestan,2020/03/01,33.5372643,48.2435197,12.0
771,Lorestan,2020/03/02,33.5372643,48.2435197,12.0
772,Lorestan,2020/03/03,33.5372643,48.2435197,12.0
773,Lorestan,2020/03/04,33.5372643,48.2435197,17.0
774,Lorestan,2020/03/05,33.5372643,48.2435197,28.0
775,Lorestan,2020/03/06,33.5372643,48.2435197,78.0
776,Lorestan,2020/03/07,33.5372643,48.2435197,105.0
777,Lorestan,2020/03/08,33.5372643,48.2435197,142.0
778,Lorestan,2020/03/09,33.5372643,48.2435197,149.0
779,Lorestan,2020/03/10,33.5372643,48.2435197,174.0
780,Lorestan,2020/03/11,33.5372643,48.2435197,183.0
781,Lorestan,2020/03/12,33.5372643,48.2435197,208.0
782,Lorestan,2020/03/13,33.5372643,48.2435197,233.0
783,Lorestan,2020/03/14,33.5372643,48.2435197,235.0
784,Lorestan,2020/03/15,33.5372643,48.2435197,287.0
785,Lorestan,2020/03/16,33.5372643,48.2435197,287.0
786,Lorestan,2020/03/17,33.5372643,48.2435197,322.0
787,Lorestan,2020/03/18,33.5372643,48.2435197,361.0
788,Lorestan,2020/03/19,33.5372643,48.2435197,398.0
789,Lorestan,2020/03/20,33.5372643,48.2435197,407.0
790,Lorestan,2020/03/21,33.5372643,48.2435197,441.0
791,Lorestan,2020/03/22,33.5372643,48.2435197,474.0
792,Ilam,2020/02/19,33.611179,46.06133080641574,0.0
793,Ilam,2020/02/20,33.611179,46.06133080641574,0.0
794,Ilam,2020/02/21,33.611179,46.06133080641574,0.0
795,Ilam,2020/02/22,33.611179,46.06133080641574,0.0
796,Ilam,2020/02/23,33.611179,46.06133080641574,0.0
797,Ilam,2020/02/24,33.611179,46.06133080641574,0.0
798,Ilam,2020/02/25,33.611179,46.06133080641574,0.0
799,Ilam,2020/02/26,33.611179,46.06133080641574,0.0
800,Ilam,2020/02/27,33.611179,46.06133080641574,0.0
801,Ilam,2020/02/28,33.611179,46.06133080641574,0.0
802,Ilam,2020/02/29,33.611179,46.06133080641574,1.0
803,Ilam,2020/03/01,33.611179,46.06133080641574,2.0
804,Ilam,2020/03/02,33.611179,46.06133080641574,2.0
805,Ilam,2020/03/03,33.611179,46.06133080641574,2.0
806,Ilam,2020/03/04,33.611179,46.06133080641574,9.0
807,Ilam,2020/03/05,33.611179,46.06133080641574,9.0
808,Ilam,2020/03/06,33.611179,46.06133080641574,11.0
809,Ilam,2020/03/07,33.611179,46.06133080641574,13.0
810,Ilam,2020/03/08,33.611179,46.06133080641574,13.0
811,Ilam,2020/03/09,33.611179,46.06133080641574,29.0
812,Ilam,2020/03/10,33.611179,46.06133080641574,54.0
813,Ilam,2020/03/11,33.611179,46.06133080641574,60.0
814,Ilam,2020/03/12,33.611179,46.06133080641574,67.0
815,Ilam,2020/03/13,33.611179,46.06133080641574,75.0
816,Ilam,2020/03/14,33.611179,46.06133080641574,81.0
817,Ilam,2020/03/15,33.611179,46.06133080641574,99.0
818,Ilam,2020/03/16,33.611179,46.06133080641574,101.0
819,Ilam,2020/03/17,33.611179,46.06133080641574,108.0
820,Ilam,2020/03/18,33.611179,46.06133080641574,118.0
821,Ilam,2020/03/19,33.611179,46.06133080641574,126.0
822,Ilam,2020/03/20,33.611179,46.06133080641574,146.0
823,Ilam,2020/03/21,33.611179,46.06133080641574,164.0
824,Ilam,2020/03/22,33.611179,46.06133080641574,181.0
825,Razavi Khorasan,2020/02/19,35.756361,59.1280992,0.0
826,Razavi Khorasan,2020/02/20,35.756361,59.1280992,0.0
827,Razavi Khorasan,2020/02/21,35.756361,59.1280992,0.0
828,Razavi Khorasan,2020/02/22,35.756361,59.1280992,0.0
829,Razavi Khorasan,2020/02/23,35.756361,59.1280992,0.0
830,Razavi Khorasan,2020/02/24,35.756361,59.1280992,0.0
831,Razavi Khorasan,2020/02/25,35.756361,59.1280992,1.0
832,Razavi Khorasan,2020/02/26,35.756361,59.1280992,1.0
833,Razavi Khorasan,2020/02/27,35.756361,59.1280992,2.0
834,Razavi Khorasan,2020/02/28,35.756361,59.1280992,2.0
835,Razavi Khorasan,2020/02/29,35.756361,59.1280992,2.0
836,Razavi Khorasan,2020/03/01,35.756361,59.1280992,19.0
837,Razavi Khorasan,2020/03/02,35.756361,59.1280992,19.0
838,Razavi Khorasan,2020/03/03,35.756361,59.1280992,19.0
839,Razavi Khorasan,2020/03/04,35.756361,59.1280992,27.0
840,Razavi Khorasan,2020/03/05,35.756361,59.1280992,80.0
841,Razavi Khorasan,2020/03/06,35.756361,59.1280992,80.0
842,Razavi Khorasan,2020/03/07,35.756361,59.1280992,126.0
843,Razavi Khorasan,2020/03/08,35.756361,59.1280992,145.0
844,Razavi Khorasan,2020/03/09,35.756361,59.1280992,174.0
845,Razavi Khorasan,2020/03/10,35.756361,59.1280992,213.0
846,Razavi Khorasan,2020/03/11,35.756361,59.1280992,247.0
847,Razavi Khorasan,2020/03/12,35.756361,59.1280992,276.0
848,Razavi Khorasan,2020/03/13,35.756361,59.1280992,386.0
849,Razavi Khorasan,2020/03/14,35.756361,59.1280992,416.0
850,Razavi Khorasan,2020/03/15,35.756361,59.1280992,559.0
851,Razavi Khorasan,2020/03/16,35.756361,59.1280992,559.0
852,Razavi Khorasan,2020/03/17,35.756361,59.1280992,622.0
853,Razavi Khorasan,2020/03/18,35.756361,59.1280992,652.0
854,Razavi Khorasan,2020/03/19,35.756361,59.1280992,702.0
855,Razavi Khorasan,2020/03/20,35.756361,59.1280992,750.0
856,Razavi Khorasan,2020/03/21,35.756361,59.1280992,807.0
857,Razavi Khorasan,2020/03/22,35.756361,59.1280992,849.0
858,Sistan and Baluchestan,2020/02/19,28.1292481,60.8236848,0.0
859,Sistan and Baluchestan,2020/02/20,28.1292481,60.8236848,0.0
860,Sistan and Baluchestan,2020/02/21,28.1292481,60.8236848,0.0
861,Sistan and Baluchestan,2020/02/22,28.1292481,60.8236848,0.0
862,Sistan and Baluchestan,2020/02/23,28.1292481,60.8236848,0.0
863,Sistan and Baluchestan,2020/02/24,28.1292481,60.8236848,0.0
864,Sistan and Baluchestan,2020/02/25,28.1292481,60.8236848,0.0
865,Sistan and Baluchestan,2020/02/26,28.1292481,60.8236848,2.0
866,Sistan and Baluchestan,2020/02/27,28.1292481,60.8236848,2.0
867,Sistan and Baluchestan,2020/02/28,28.1292481,60.8236848,2.0
868,Sistan and Baluchestan,2020/02/29,28.1292481,60.8236848,3.0
869,Sistan and Baluchestan,2020/03/01,28.1292481,60.8236848,5.0
